ID,Name_Lang_enUS
411,Warbringer O'mrogg
412,Warchief Kargath Bladefist
413,Warchief Kargath Bladefist
414,Selin Fireheart
415,Selin Fireheart
416,Vexallus
417,Vexallus
418,Priestess Delrissa
419,Priestess Delrissa
420,Kael'thas Sunstrider
421,Kael'thas Sunstrider
422,Noxxion
423,Razorlash
424,Lord Vyletongue
425,Celebras the Cursed
426,Landslide
427,Tinkerer Gizlock
428,Rotgrip
429,Princess Theradras
430,Oggleflint
431,Taragaman the Hungerer
432,Jergosh the Invoker
433,Bazzalan
434,Tuten'kash
435,Mordresh Fire Eye
436,Glutton
437,Amnennar the Coldbringer
438,Roogug
439,Aggem Thorncurse
440,Death Speaker Jargba
441,Overlord Ramtusk
443,Charlga Razorflank
444,Interrogator Vishas
445,Bloodmage Thalnos
446,Houndmaster Loksey
447,Arcanist Doan
448,Herod
449,High Inquisitor Fairbanks
450,High Inquisitor Whitemane
451,Kirtonos the Herald
452,Jandice Barov
453,Rattlegore
454,Marduk Blackpool
455,Vectus
456,Ras Frostwhisper
457,Instructor Malicia
458,Doctor Theolen Krastinov
459,Lorekeeper Polkelt
460,The Ravenian
461,Lord Alexei Barov
462,Lady Illucia Barov
463,Darkmaster Gandling
464,Rethilgore
465,Razorclaw the Butcher
466,Baron Silverlaine
467,Commander Springvale
468,Odo the Blindwatcher
469,Fenrus the Devourer
470,Wolf Master Nandos
471,Archmage Arugal
472,The Unforgiven
473,Hearthsinger Forresten
474,Timmy the Cruel
475,Cannon Master Willey
476,Malor the Zealous
477,Archivist Galford
478,Balnazzar
479,Baroness Anastari
480,Nerub'enkan
481,Maleki the Pallid
482,Magistrate Barthilas
483,Ramnstein the Gorger
484,Baron Rivendare
485,Atal'alarion
486,Dreamscythe
487,Weaver
488,Jammal'an the Prophet
490,Morphaz
491,Hazzas
492,Avatar of Hakkar
493,Shade of Eranikus
494,Zereketh the Unbound
495,Zereketh the Unbound
496,Dalliah the Doomsayer
497,Dalliah the Doomsayer
498,Wrath-Scryer Soccothrates
499,Wrath-Scryer Soccothrates
500,Harbinger Skyriss
501,Harbinger Skyriss
502,Commander Sarannis
504,Commander Sarannis
505,High Botanist Freywinn
506,High Botanist Freywinn
507,Thorngrin the Tender
508,Thorngrin the Tender
509,Laj
510,Laj
511,Warp Splinter
512,Warp Splinter
513,Mechano-Lord Capacitus
514,Mechano-Lord Capacitus
515,Nethermancer Sepethrea
516,Nethermancer Sepethrea
517,Pathaleon the Calculator
518,Pathaleon the Calculator
519,Frozen Commander
520,Grand Magus Telestra
521,Grand Magus Telestra
522,Anomalus
523,Anomalus
524,Ormorok the Tree-Shaper
525,Ormrok the Tree-Shaper
526,Keristrasza
527,Keristrasza
528,Drakos the Interrogator
529,Drakos the Interrogator
530,Varos Cloudstrider
531,Varos Cloudstrider
532,Mage-Lord Urom
533,Mage-Lord Urom
534,Ley-Guardian Eregos
535,Ley-Guardian Eregos
536,Targorr the Dread
537,Kam Deepfury
538,Hamhock
539,Bazil Thredd
540,Dextren Ward
541,First Prisoner
542,First Prisoner
543,Second Prisoner
544,Second Prisoner
545,Cyanigosa
546,Cyanigosa
547,Revelosh
548,The Lost Dwarves
549,Ironaya
551,Ancient Stone Keeper
552,Galgann Firehammer
553,Grimlok
554,Archaedas
555,General Bjarngrim
556,General Bjarngrim
557,Volkhan
558,Volkhan
559,Ionar
560,Ionar
561,Loken
562,Loken
563,Krystallus
564,Krystallus
565,Maiden of Grief
566,Maiden of Grief
567,Tribunal of Ages
568,Tribunal of Ages
569,Sjonnir the Ironshaper
570,Sjonnir the Ironshaper
571,Prince Keleseth
572,Prince Keleseth
573,Skarvold & Dalronn
574,Skarvold & Dalronn
575,Ingvar the Plunderer
576,Ingvar the Plunderer
577,Svala Sorrowgrave
578,Svala Sorrowgrave
579,Gortok Palehoof
580,Gortok Palehoof
581,Skadi the Ruthless
582,Skadi the Ruthless
583,King Ymiron
584,King Ymiron
585,Lady Anacondra
586,Lord Cobrahn
587,Kresh
588,Lord Pythas
589,Skum
590,Lord Serpentis
591,Verdan the Everliving
592,Mutanus the Devourer
593,Hydromancer Velratha
594,Ghaz'rilla
595,Antu'sul
596,Theka the Martyr
597,Witch Doctor Zum'rah
598,Nekrum Gutchewer
599,Shadowpriest Sezz'ziz
600,Chief Ukorz Sandscalp
601,High Warlord Naj'entus
602,Supremus
603,Shade of Akama
604,Teron Gorefiend
605,Gurtogg Bloodboil
606,Reliquary of Souls
607,Mother Shahraz
608,The Illidari Council
609,Illidan Stormrage
610,Razorgore the Untamed
611,Vaelastrasz the Corrupt
612,Broodlord Lashlayer
613,Firemaw
614,Ebonroc
615,Flamegor
616,Chromaggus
617,Nefarian
618,Rage Winterchill
619,Anetheron
620,Kaz'rogal
621,Azgalor
622,Archimonde
623,Hydross the Unstable
624,The Lurker Below
625,Leotheras the Blind
626,Fathom-Lord Karathress
627,Morogrim Tidewalker
628,Lady Vashj
629,Northrend Beasts
630,Northrend Beasts
631,Northrend Beasts
632,Northrend Beasts
633,Lord Jaraxxus
634,Lord Jaraxxus
635,Lord Jaraxxus
636,Lord Jaraxxus
637,Faction Champions
638,Faction Champions
639,Faction Champions
640,Faction Champions
641,Val'kyr Twins
642,Val'kyr Twins
643,Val'kyr Twins
644,Val'kyr Twins
645,Anub'arak
646,Anub'arak
647,Anub'arak
648,Anub'arak
649,High King Maulgar
650,Gruul the Dragonkiller
651,Magtheridon
652,Attumen the Huntsman
653,Moroes
654,Maiden of the Virtue
655,Opera Event
656,The Curator
657,Terestian Illhoof
658,Shade of Aran
659,Netherspite
660,Chess Event
661,Prince Malchezaar
662,Nightbane
663,Lucifron
664,Magmadar
665,Gehennas
666,Garr
667,Shazzrah
668,Baron Geddon
669,Sulfuron Harbinger
670,Golemagg the Incinerator
671,Majordomo Executus
672,Ragnaros
673,Anub'Rekhan
674,Anub'Rekhan
677,Grand Widow Faerlina
678,Grand Widow Faerlina
679,Maexxna
680,Maexxna
681,Noth the Plaguebringer
682,Noth the Plaguebringer
683,Heigan the Unclean
684,Heigan the Unclean 
685,Loatheb
686,Loatheb
687,Instructor Razuvious
689,Instructor Razuvious
690,Gothik the Harvester
691,Gothik the Harvester
692,The Four Horsemen
693,The Four Horsemen
694,Patchwerk
695,Patchwerk 
696,Grobbulus
697,Grobbulus
698,Gluth
699,Gluth
700,Thaddius
701,Thaddius
702,Sapphiron
703,Sapphiron
704,Kel'Thuzad
706,Kel'Thuzad
707,Onyxia
708,Onyxia
709,The Prophet Skeram
710,Silithid Royalty
711,Battleguard Sartura
712,Fankriss the Unyielding
713,Viscidus
714,Princess Huhuran
715,Twin Emperors
716,Ouro
717,C'thun
718,Kurinnaxx
719,General Rajaxx
720,Moam
721,Buru the Gorger
722,Ayamiss the Hunter
723,Ossirian the Unscarred
724,Kalecgos
725,Brutallus
726,Felmyst
727,Eredar Twins
728,M'uru
729,Kil'jaeden
730,Al'ar
731,Void Reaver
732,High Astromancer Solarian
733,Kael'thas Sunstrider
734,Malygos
735,Malygos
736,Tenebron
737,Tenebron
738,Shadron
739,Shadron
740,Vesperon
741,Vesperon
742,Sartharion
743,Sartharion
744,Flame Leviathan
745,Ignis the Furnace Master
746,Razorscale
747,XT-002 Deconstructor
748,The Iron Council
749,Kologarn
750,Auriaya
751,Hodir
752,Thorim
753,Freya
754,Mimiron
755,General Vezax
756,Yogg-Saron
757,Algalon the Observer
758,Flame Leviathan
759,Ignis the Furnace Master
760,Razorscale
761,XT-002 Deconstructor
762,The Iron Council
763,Kologarn
764,Auriaya
765,Hodir
766,Thorim
767,Freya
768,Mimiron
769,General Vezax
770,Yogg-Saron
771,Algalon the Observer
772,Archavon the Stone Watcher
773,Archavon the Stone Watcher
774,Emalon the Storm Watcher
775,Emalon the Storm Watcher
776,Koralon the Flame Watcher
777,Koralon the Flame Watcher
778,Akil'zon
779,Nalorakk
780,Jan'alai
781,Halazzi
782,Hex Lord Malacrass
783,Zul'jin
784,High Priest Venoxis
785,High Priestess Jeklik
786,High Priestess Mar'li
787,Bloodlord Mandokir
788,Edge of Madness
789,High Priest Thekal
790,Gahz'ranka
791,High Priestess Arlokk
792,Jin'do the Hexxer
793,Hakkar
829,Bronjahm
830,Bronjahm 
831,Devourer of Souls
832,Devourer of Souls
833,Forgemaster Garfrost
834,Forgemaster Garfrost
835,Krick
836,Krick
837,Overlrod Tyrannus
838,Overlrod Tyrannus
839,Marwyn
840,Marwyn
841,Falric
842,Falric
843,Escaped from Arthas
844,Escaped from Arthas
845,Lord Marrowgar
846,Lady Deathwhisper
847,Icecrown Gunship Battle
848,Deathbringer Saurfang
849,Festergut
850,Rotface
851,Professor Putricide
852,Blood Council
853,Queen Lana'thel
854,Valithria Dreamwalker
855,Sindragosa
856,The Lich King
857,Lord Marrowgar
858,Lady Deathwhisper
859,Icecrown Gunship Battle
860,Deathbringer Saurfang
861,Festergut
862,Rotface
863,Professor Putricide
864,Blood Council
865,Queen Lana'thel
866,Valithria Dreamwalker
867,Sindragosa
868,The Lich King
883,Agathelos the Raging
885,Toravon the Ice Watcher
886,Toravon the Ice Watcher
887,Halion
888,Halion
889,Baltharus the Warborn
890,Baltharus the Warborn
891,Saviana Ragefire
892,Saviana Ragefire
893,General Zarithrian
894,General Zarithrian
