ID,DisplayName_Lang_enUS,Description_Lang_enUS,AlternateVerb_Lang_enUS
375,Elemental Combat,,
393,Skinning,"Higher skinning skill allows you to skin hides from higher level monsters around the world.    Once your skill is above 100, you can divide your skill by 5 to determine the highest level of monster you can skin.",
413,Mail,Allows the wearing of mail armor.,
414,Leather,Allows the wearing of leather armor.,
415,Cloth,Allows the wearing of cloth armor.,
433,Shield,Allows the use of shields.,
473,Fist Weapons,Allows for the use of fist weapons.  Chance to hit is determined by the Unarmed skill.,
533,Raptor Riding,,
553,Mechanostrider Piloting,,
554,Undead Horsemanship,,
573,Restoration,,
574,Balance,,
593,Destruction,,
594,Holy,,
613,Discipline,,
633,Lockpicking,,
653,Pet - Bat,,
654,Pet - Hyena,,
655,Pet - Bird of Prey,,
656,Pet - Wind Serpent,,
673,Language: Gutterspeak,,
713,Kodo Riding,,
733,Racial - Troll,,
753,Racial - Gnome,,
754,Racial - Human,,
755,Jewelcrafting,Higher jewelcrafting skill allows you to learn higher level jewelcrafting plans.  Jewelcrafting plans can be found on trainers around the world as well as from quests and monsters.,Modify
756,Blood Elf Racial,,
758,Pet - Event - Remote Control,,
759,Language: Draenei,,
760,Draenei Racial,,
761,Pet - Felguard,,
762,Riding,Higher riding skill allows you to ride faster and more exotic beasts.,
763,Pet - Dragonhawk,,
764,Pet - Nether Ray,,
765,Pet - Sporebat,,
766,Pet - Warp Stalker,,
767,Pet - Ravager,,
768,Pet - Serpent,,
769,Internal,,
770,Blood,,
771,Frost,,
772,Unholy,,
773,Inscription,Higher inscription skill allows you to learn more advanced inscriptions.  Inscriptions are acquired from learned scribes throughout the world.,Inscribe
775,Pet - Moth,,
776,Runeforging,,Engrave
777,Mounts,Your mounts.,
778,Companions,Your companions.,
780,Pet - Exotic Chimaera,,
781,Pet - Exotic Devlisaur,,
782,Pet - Ghoul,,
783,Pet - Exotic Silithid,,
784,Pet - Exotic Worm,,
785,Pet- Wasp,,
786,Pet - Exotic Rhino,,
787,Pet - Exotic Core Hound,,
788,Pet - Exotic Spirit Beast,,
