ID,OverrideNameString_lang
271,Deathly Shadow Wrap
273,Ever Burning Shoulderguards
274,Solemn Grasp of Collective Anguish
275,Vesture of the Darkest Hour
276,Fel Bombardier's Shoulderguards
277,Everburn
278,Emblazoned Medallion of the Darkness Flame
280,Unending Cycle of Chaos
282,Mantle of Dusk and Dawn
283,Waistguard of Rampant Transference
284,Legplates of Finality
285,Legplates of the Insatiable Hunger
286,Waistguard of the Abomination
287,Waistguard of Glory
288,Helm of the Sinful
289,Cord of Sinful Indulgence
290,Bindings of the Wrathful Swarm
291,Talisman of Kindred Affinity
292,Leggings of Celestial Spirits
293,Bindings of the Locust Swarm
294,Waistguard of Resounding Clarity
295,Waistguard of Divine Resonance
296,Pauldrons of the Duty-Bound Gavel
297,Spaulders of Blazing Slaughter
298,Bracers of Radiant Embers
299,Leggings of the Seasons of Plenty
300,Clasp of Bwonsamdi's Pact
301,Bracers of Bwonsamdi's Pact
302,Pauldrons of the Bountiful
303,Amulet of Splintered Elements
304,Wristwraps of Elemental Conductivity
305,Belt of Shards of Annihilation
306,Decaying Soul Satchel Handwraps
307,Shoulderguards of Perpetual Explosive Energy
308,Waistband of Soulstalking
309,Chain Hood of Munitions
310,Legguards of Razor Wire
312,Wristguards of the Abomination
313,Waistguard of Rampant Trasnference
314,Waistcord of Fae Harmony
315,Boots of Test 1 Override
316,Ring 1 Test 2 Override
317,dfg
318,Test
319,Sabatons of Elysian Might
320,Greaves of Elysian Might
321,Waistguard of Divine Resonance
322,Chestplate of Divine Resonance
323,Talisman of Deep-Freeze
324,Incanter's Gloves
325,Doomlord Legguards
326,Waistguard of the Crimson Rune
327,Nessingwary's Pendant of Trapping
328,Band of Soulforge Embers
329,Rylakstalker's Greaves
330,Choker of Dusk and Dawn
331,Blood-Fanged Band
332,Bloodstained Shroud
333,Deeptremor Signet
334,Wristwraps of Deep Elements
335,Mantle of Demonic Synergy
336,Sabatons of Seismic Reverberation
337,Band of the Unhinged
338,Cloak of Finality
339,Pendant of the Sinful
340,Ring of the Duty-Bound Gavel
341,Shroud of Blazing Slaughter
342,Grips of Bwondsamdi's Pact
343,Choker of the Bountiful
344,Charm of Perpetual Explosion
