ID,HordeSourceText_lang,AllianceSourceText_lang,TitleName_lang
480,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Sanctum of Light,
482,,,
483,,,
484,,,
485,,,
486,,,
487,,,
488,,,
489,,,
490,,,
491,,,
492,,,
493,,,
494,,,
495,,,
496,,,
497,,,
498,"|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Fel Hammer","|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Fel Hammer",
499,"|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Last, But Not Least|n|n|cFFFFD200Zone:|r The Fel Hammer","|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Last, But Not Least|n|n|cFFFFD200Zone:|r The Fel Hammer",
500,,,
501,,,
502,,,
503,,,
504,,,
505,,,
506,,,
507,,,
508,,,
509,,,
510,,,
511,,,
512,,,
513,,,
514,,,
515,,,
516,,,
517,,,
518,,,
519,,,
520,,,
521,,,
522,,,
523,,,
524,,,
525,,,
526,,,
527,,,
528,,,
529,,,
530,,,
531,,,
532,,,
533,,,
534,,,
535,,,
536,,,
537,,,
538,,,
539,,,
540,,,
541,,,
542,,,
543,,,
544,,,
545,,,
546,,,
547,,,
548,,,
549,,,
550,,,
551,,,
552,,,
553,,,
554,,,
555,,,
556,,,
557,,,
558,,,
559,,,
560,,,
561,,,
562,,,
563,,,
564,,,
565,,,
566,,,
567,,,
568,,,
569,,,
570,,,
571,,,
572,,,
573,,,
574,,,
575,,,
576,,,
577,,,
578,,,
579,,,
580,|cFFFFD200Vendor: |rZ'tenga the Walker|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rSaberstalkers - Honored,|cFFFFD200Vendor: |rZ'tenga the Walker|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rSaberstalkers - Honored,
581,|cFFFFD200Vendor: |rShadow Hunter Denjai|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rVol'jin's Headhunters - Honored,|cFFFFD200Vendor: |rVindicator Krethos|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rHand of the Prophet - Honored,
582,|cFFFFD200Vendor: |rDawn-Seeker Krisek|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rOrder of the Awakened - Honored,|cFFFFD200Vendor: |rDawn-Seeker Krisek|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rOrder of the Awakened - Honored,
583,,,
584,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r Natural Allies|n|n|cFFFFD200Zone:|r Acherus,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r Natural Allies|n|n|cFFFFD200Zone:|r Acherus,
585,|cFFFFD200Class:|r Warrior|n|n|cFFFFD200Quest:|r The Second Valarjar|n|n|cFFFFD200Zone:|r Halls of Valor,|cFFFFD200Class:|r Warrior|n|n|cFFFFD200Quest:|r The Second Valarjar|n|n|cFFFFD200Zone:|r Halls of Valor,
586,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r Always a Knight of the Ebon Blade|n|n|cFFFFD200Zone:|r Azsuna,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r Always a Knight of the Ebon Blade|n|n|cFFFFD200Zone:|r Azsuna,
587,|cFFFFD200Class:|r Warrior|n|n|cFFFFD200Mission:|r The Veteran|n|n|cFFFFD200Zone:|r Halls of Valor,|cFFFFD200Class:|r Warrior|n|n|cFFFFD200Mission:|r The Veteran|n|n|cFFFFD200Zone:|r Halls of Valor,
588,"|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r Monk Campaign","|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r Monk Campaign",
589,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
590,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r A Trifling Legacy|n|n|cFFFFD200Zone:|r Dalaran,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r A Trifling Legacy|n|n|cFFFFD200Zone:|r Dalaran,
591,"|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Hall of Shadows","|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Hall of Shadows",Vanessa VanCleef
592,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Endless Vengeance|n|n|cFFFFD200Zone:|r The Hall of Shadows,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Endless Vengeance|n|n|cFFFFD200Zone:|r The Hall of Shadows,
593,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Mission:|r A Strong Right Hand|n|n|cFFFFD200Zone:|r Trueshot Lodge,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Mission:|r A Strong Right Hand|n|n|cFFFFD200Zone:|r Trueshot Lodge,
594,|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Two Worthies|n|n|cFFFFD200Zone:|r The Fel Hammer,|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Two Worthies|n|n|cFFFFD200Zone:|r The Fel Hammer,
595,"|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Fel Hammer","|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Fel Hammer",
596,"|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r Monk Campaign","|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r Monk Campaign",
597,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r An Unexpected Champion|n|n|cFFFFD200Zone:|r Dalaran,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r An Unexpected Champion|n|n|cFFFFD200Zone:|r Dalaran,
598,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r The Other City of Mages|n|n|cFFFFD200Zone:|r Hall of the Guardian,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r The Other City of Mages|n|n|cFFFFD200Zone:|r Hall of the Guardian,
599,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|cFFFFD200Zone:|r Azsuna,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Azsuna,
600,,,
601,,,
602,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rebuilding the Order|n|n|cFFFFD200Zone:|r Monk Campaign,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rebuilding the Order|n|n|cFFFFD200Zone:|r Monk Campaign,
603,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rebuilding the Order|n|n|cFFFFD200Zone:|r Monk Campaign,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Rebuilding the Order|n|n|cFFFFD200Zone:|r Monk Campaign,
604,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Brick by Brick|n|n|cFFFFD200Zone:|r Monk Campaign,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Brick by Brick|n|n|cFFFFD200Zone:|r Monk Campaign,
605,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Brick by Brick|n|n|cFFFFD200Zone:|r Monk Campaign,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Brick by Brick|n|n|cFFFFD200Zone:|r Monk Campaign,
606,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Brick by Brick|n|n|cFFFFD200Zone:|r Monk Campaign,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Brick by Brick|n|n|cFFFFD200Zone:|r Monk Campaign,
607,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Storm Brew|n|n|cFFFFD200Zone:|r Monk Campaign,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Storm Brew|n|n|cFFFFD200Zone:|r Monk Campaign,
608,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
609,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
610,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
611,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
612,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
613,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
614,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
615,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
616,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
617,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
618,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
619,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
620,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
621,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r A Trifling Legacy|n|n|cFFFFD200Zone:|r Dalaran,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r A Trifling Legacy|n|n|cFFFFD200Zone:|r Dalaran,
622,,,
623,,,
624,,,
625,,,
626,,,
627,,,
628,,,
629,,,
630,,,
631,,,
632,,,
633,,,
634,,,
635,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r The Adventure Continues|n|n|cFFFFD200Zone:|r The Wandering Isle,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r The Adventure Continues|n|n|cFFFFD200Zone:|r The Wandering Isle,
636,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r The Wandering Isle,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r The Wandering Isle,
