ID,DisplayName_lang,Description_lang
1224,,
1225,,
1226,,
1227,,
1228,,
1229,Wrapped Tails,
1230,Short Tufts,
1231,Braided Tails,
1232,Quartet,
1233,Spikes,
1234,Long Braids,
1237,Grizzled,
1238,Tuft,
1239,Goatee,
1240,Bead,
1241,Gnawed,
1242,Ragged,
1243,Twin Tufts,
1244,Lopsided,
1287,Fuzzy,
1288,Alert,
1289,Pointed Pointer,
1290,Rounded Pointer,
1291,Large,
1292,Wide,
1293,Tufted,
1294,Tall,
1295,Scruffy,
1296,Small,
1297,Flopped,
1299,Beaded,
1300,Bangs,
1301,Styled,
1302,Salted Tail,
1303,Salted Mane,
1304,Long Braids,
1305,Full,
1306,Short Braids,
1307,Thin Braids,
1308,Full Bangs,
1309,Full Braids,
1310,Long Mane,
1311,Left Tail,
1312,Twin Tails,
1314,,
1315,,
1316,,
1317,,
1318,,
1319,,
1320,,
1321,,
1322,,
1323,,
1324,,
1325,,
1326,,
1327,,
1328,,
1329,,
1330,,
1331,Scruffy Braids,
1332,Mane,
1367,Short,
1368,Braided Tail,
1369,Slicked,
1370,Wings,
1371,Sassy Buns,
1372,Triple Knots,
1373,Tousled,
1374,Combover,
1375,Bangs & Braids,
1376,Punky,
1377,The Curl,
1378,Blade's Edge,
1379,Fauxhawk,
1380,Sassy Buns,
1381,Sassy Tails,
1382,Bangs,
1384,Braided Hawk,
1385,Wedge,
1386,High,
1387,Omega,
1388,Backswept,
1389,Sticks & Stones,
1390,Backblown,
1391,Balding Braids,
1392,Dragon's Crest,
1393,Falling Fauxhawk,
1394,Wedge,
1410,,
1411,,
1412,,
1603,Fur,
1605,Topknot,
1607,Mohawk,
1609,Slicked,
1611,Beaded Tail,
1613,Backbrushed,
1615,Mane & Topknot,
1617,Long Topknot,
1619,Backbrushed Topknot,
1621,Tail & Bow,
1623,Top Bun,
1625,Tall Topknot,
1627,Tuft,
1629,Top Bun Mane,
1631,Loop,
1633,Wrapped Topknot,
1635,Chopstick,
1637,Spiky,
1639,Fur,
1641,Temple Rope,
1643,Barbel Beard,
1645,Chin Bead,
1647,Corded Temple Rope,
1649,Piped Chin Bead,
1651,Barbels Temple Cord,
1653,Spikes,
1655,Fiery Spike,
1657,Thoughtful Tufts,
1659,Corded Banner,
1661,Barbels Temple Rope,
1663,Chops,
1665,Banner,
1667,Twin Temple Ropes,
1669,Whiskered Blade,
1671,Stern Triple Tufts,
1673,Temple Cords,
1675,Cunning Barbels Chin Bead,
1677,Temple Cord,
1679,Corded  Blade,
1681,Stern Chops & Rope,
1683,Stern Beard,
1685,Triple Temple Ropes,
1687,Barbels Spike,
1689,Barbels Chin Bead,
1691,Piped Long Beard,
1693,Chopped Temple Rope,
1695,Long Beard,
1697,Stern Big Beard,
1699,Chopped Spike,
1701,Gathered Tail,
1703,Chopsticks Tail,
1705,Simple Tail,
1707,Braided Tail,
1709,Flowered Roll,
1711,Topknot,
1713,Chopsticks Loop,
1715,Chopsticks Bun,
1717,Braid and Falls,
1719,Twin Tails Falls,
1721,Covered Buns,
1723,Flowered Buns,
1725,Twin Tufts,
1727,Twin Loops,
1729,Twin Tails,
1731,Twin Rolls,
1733,Bun Falls,
1735,,
1737,Hoops,
1739,Discs,
1741,Spirals,
1743,Captive Beads,
1745,Seals,
1747,Stern,
1749,Thoughtful,
1751,Cunning,
1753,Bristling,
1815,The Sokka,
1816,,
1817,,
1818,,
1819,,
1820,,
1821,,
1822,,
1823,,
1824,,
1825,,
1826,,
1827,,
1828,,
1966,,
1967,,
1968,,
1969,,
1970,,
1971,,
1972,,
1973,,
1974,,
1975,,
1976,,
1977,,
1978,,
1979,,
2054,,
2057,Fur,
2058,Fur,
2059,Topknot,
2060,Topknot,
2061,Mohawk,
2062,Mohawk,
2063,Slicked,
2064,Slicked,
2065,Beaded Tail,
2066,Beaded Tail,
2067,Backbrushed,
2068,Backbrushed,
2069,Mane & Topknot,
2070,Mane & Topknot,
2071,Long Topknot,
2072,Long Topknot,
2073,Backbrushed Topknot,
2074,Backbrushed Topknot,
2075,Tail & Bow,
2076,Tail & Bow,
2077,Top Bun,
2078,Top Bun,
2079,Tall Topknot,
2080,Tall Topknot,
2081,Tuft,
2082,Tuft,
2083,Top Bun Mane,
2084,Top Bun Mane,
2085,Loop,
2086,Loop,
2087,Wrapped Topknot,
2088,Wrapped Topknot,
2089,Chopstick,
2090,Chopstick,
2091,Spiky,
2092,Spiky,
2093,Fur,
2094,Fur,
2095,Temple Rope,
2096,Temple Rope,
2097,Barbel Beard,
2098,Barbel Beard,
2099,Chin Bead,
2100,Chin Bead,
2101,Corded Temple Rope,
2102,Corded Temple Rope,
2103,Piped Chin Bead,
2104,Piped Chin Bead,
2105,Barbels Temple Cord,
2106,Barbels Temple Cord,
2107,Spikes,
2108,Spikes,
2109,Fiery Spike,
2110,Fiery Spike,
2111,Thoughtful Tufts,
2112,Thoughtful Tufts,
2113,Corded Banner,
2114,Corded Banner,
2115,Barbels Temple Rope,
2116,Barbels Temple Rope,
2117,Chops,
2118,Chops,
2119,Banner,
2120,Banner,
2121,Twin Temple Ropes,
2122,Twin Temple Ropes,
2123,Whiskered Blade,
2124,Whiskered Blade,
2125,Stern Triple Tufts,
2126,Stern Triple Tufts,
2127,Temple Cords,
2128,Temple Cords,
2129,Cunning Barbels Chin Bead,
2130,Cunning Barbels Chin Bead,
2131,Temple Cord,
2132,Temple Cord,
2133,Corded  Blade,
2134,Corded  Blade,
2135,Stern Chops & Rope,
2136,Stern Chops & Rope,
2137,Stern Beard,
2138,Stern Beard,
2139,Triple Temple Ropes,
2140,Triple Temple Ropes,
2141,Barbels Spike,
2142,Barbels Spike,
2143,Barbels Chin Bead,
2144,Barbels Chin Bead,
2145,Piped Long Beard,
2146,Piped Long Beard,
2147,Chopped Temple Rope,
2148,Chopped Temple Rope,
2149,Long Beard,
2150,Long Beard,
2151,Stern Big Beard,
2152,Stern Big Beard,
2153,Chopped Spike,
2154,Chopped Spike,
2155,Gathered Tail,
2156,Gathered Tail,
2157,Chopsticks Tail,
2158,Chopsticks Tail,
2159,Simple Tail,
2160,Simple Tail,
2161,Braided Tail,
2162,Braided Tail,
2163,Flowered Roll,
2164,Flowered Roll,
2165,Topknot,
2166,Topknot,
2167,Chopsticks Loop,
2168,Chopsticks Loop,
2169,Chopsticks Bun,
2170,Chopsticks Bun,
2171,Braid and Falls,
2172,Braid and Falls,
2173,Twin Tails Falls,
2174,Twin Tails Falls,
2175,Covered Buns,
2176,Covered Buns,
2177,Flowered Buns,
2178,Flowered Buns,
2179,Twin Tufts,
2180,Twin Tufts,
2181,Twin Loops,
2182,Twin Loops,
2183,Twin Tails,
2184,Twin Tails,
2185,Twin Rolls,
2186,Twin Rolls,
2187,Bun Falls,
2188,Bun Falls,
2189,,
2190,,
2191,Hoops,
2192,Hoops,
2193,Discs,
2194,Discs,
2195,Spirals,
2196,Spirals,
2197,Captive Beads,
2198,Captive Beads,
2199,Seals,
2200,Seals,
2201,Stern,
2202,Stern,
2203,Thoughtful,
2204,Thoughtful,
2205,Cunning,
2206,Cunning,
2207,Bristling,
2208,Bristling,
2209,The Sokka,
2210,The Sokka,
2211,,
2212,,
2213,,
2214,,
2215,,
2216,,
2217,,
2218,,
2219,,
2220,,
2221,,
2222,,
2223,,
2224,,
2225,,
2226,,
2227,,
2228,,
2229,,
2230,,
2231,,
2232,,
2233,,
2234,,
2235,,
2236,,
2237,,
2238,,
2239,,
2240,,
2241,,
2242,,
2243,,
2244,,
2245,,
2246,,
2247,,
2248,,
2249,,
2250,,
2251,,
2252,,
2253,,
2254,,
2255,,
2256,,
2257,,
2258,,
2259,,
2260,,
2261,,
2262,,
2263,,
2264,,
2265,,
2266,,
2267,,
2268,,
2269,,
2270,,
2271,,
2272,,
2273,,
2274,,
2275,,
2276,,
2277,,
2278,,
2279,,
2280,,
2281,,
2282,,
2283,,
2284,,
2285,,
2286,,
2287,,
2810,,
2811,,
2812,,
2813,,
2814,,
2815,,
2816,,
2817,,
2818,,
2819,,
2820,,
2821,,
2822,,
2823,,
2824,,
2825,,
2826,,
2827,,
2828,,
2829,,
2830,,
2831,,
2832,,
2833,,
2834,,
2835,,
2836,,
2837,,
2838,,
2839,,
2840,,
2841,,
2842,,
2843,,
2844,,
2845,,
2846,,
2847,,
2848,,
2849,,
2850,,
2851,,
2852,,
2853,,
2854,,
2855,,
2856,,
2857,,
2858,,
2859,,
2860,,
2861,,
2862,,
2863,,
2864,,
2865,,
2866,,
2867,,
2868,,
2869,,
2870,,
2871,,
2872,,
2873,,
2874,,
2875,,
2876,,
2877,,
2878,,
2879,,
2880,,
2881,,
2882,,
2883,,
2884,,
2885,,
2886,,
2887,,
2888,,
2889,,
2890,,
2891,,
2892,,
2893,,
2894,,
2895,,
2896,,
2897,,
2898,,
2899,,
2900,,
2901,,
2902,,
2903,,
2904,,
2905,,
2906,,
2907,,
2908,,
2909,,
2910,,
2911,,
2912,,
2913,,
2914,,
2915,,
2916,,
2917,,
2918,,
2919,,
2920,,
2921,,
2922,,
2923,,
2924,,
2925,,
2926,,
2927,,
2928,,
2929,,
2930,,
2931,,
2932,,
2933,,
2934,,
2935,,
2936,,
2937,,
2938,,
2939,,
2940,,
2941,,
2942,,
2943,,
2944,,
2945,,
2946,,
2947,,
2948,,
2949,,
2950,,
2951,,
2952,,
2953,,
2954,,
2955,,
2956,,
2957,,
2958,,
2959,,
2960,,
2961,,
2962,,
2963,,
2964,,
2965,,
2966,,
2967,,
2968,,
2969,,
2970,,
2971,,
2972,,
2973,,
2974,,
2975,,
2976,,
2977,,
2978,,
2979,,
2980,,
2981,,
2982,,
2983,,
2984,,
2985,,
2986,,
2987,,
2988,,
2989,,
2990,,
2991,,
2992,,
2993,,
2994,,
2995,,
2996,,
2997,,
2998,,
2999,,
3000,,
3001,,
3002,,
3003,,
3004,,
3005,,
3006,,
3007,,
3008,,
3009,,
3010,,
3011,,
3012,,
3013,,
3014,,
3015,,
3016,,
3017,,
3018,,
3019,,
3020,,
3021,,
3022,,
3023,,
3024,,
3025,,
3026,,
3027,,
3028,,
3029,,
3030,,
3031,,
3032,,
3033,,
3034,,
3035,,
3036,,
3037,,
3038,,
3039,,
3040,,
3041,,
3042,,
3043,,
3044,,
3045,,
3046,,
3047,,
3048,,
3049,,
3050,,
3051,,
3052,,
3053,,
3054,,
3055,,
3056,,
3057,,
3058,,
3059,,
3060,,
3061,,
3062,,
3063,,
3064,,
3065,,
3066,,
3067,,
3068,,
3069,,
3070,,
3071,,
3072,,
3073,,
3074,,
3075,,
3076,,
3077,,
3078,,
3079,,
3080,,
3081,,
3082,,
3083,,
3084,,
3085,,
3086,,
3087,,
3088,,
3089,,
3090,,
3091,,
3092,,
3093,,
3094,,
3095,,
3096,,
3097,,
3098,,
3099,,
3100,,
3101,,
3102,,
3103,,
3104,,
3105,,
3106,,
3107,,
3108,,
3109,,
3110,,
3111,,
3112,,
3113,,
3114,,
3115,,
3116,,
3117,,
3118,,
3119,,
3120,,
3121,,
3122,,
3123,,
3124,,
3125,,
3126,,
3127,,
3128,,
3129,,
3130,,
3131,,
3132,,
3133,,
3134,,
3135,,
3136,,
3137,,
3138,,
3139,,
3140,,
3141,,
3142,,
3143,,
3144,,
3145,,
3146,,
3147,,
3148,,
3149,,
3150,,
3151,,
3152,,
3153,,
3154,,
3155,,
3156,,
3157,,
3158,,
3159,,
3160,,
3161,,
3162,,
3163,,
3164,,
3165,,
3166,,
3167,,
3168,,
3169,,
3170,,
3171,,
3172,,
3173,,
3174,,
3175,,
3176,,
3177,,
3178,,
3179,,
3180,,
3181,,
3182,,
3183,,
3184,,
3185,,
3186,,
3187,,
3188,,
3189,,
3190,,
3191,,
3192,,
3193,,
3194,,
3195,,
3196,,
3197,,
3198,,
3199,,
3200,,
3201,,
3202,,
3203,,
3204,,
3205,,
3206,,
3207,,
3208,,
3209,,
3210,,
3211,,
3212,,
3213,,
3214,,
3215,,
3216,,
3217,,
3218,,
3219,,
3220,,
3221,,
3222,,
3223,,
3224,,
3225,,
3226,,
3227,,
3228,,
3229,,
3230,,
3231,,
3232,,
3233,,
3234,,
3235,,
3236,,
3237,,
3238,,
3239,,
3240,,
3241,,
3242,,
3243,,
3244,,
3245,,
3246,,
3247,,
3248,,
3249,,
3250,,
3251,,
3252,,
3253,,
3254,,
3255,,
3256,,
3257,,
3258,,
3259,,
3260,,
3261,,
3262,,
3263,,
3264,,
3265,,
3266,,
3267,,
3268,,
3269,,
3270,,
3271,,
3272,,
3273,,
3274,,
3275,,
3276,,
3277,,
3278,,
3279,,
3280,,
3281,,
3282,,
3283,,
3284,,
3285,,
3286,,
3287,,
3288,,
3289,,
3290,,
3291,,
3292,,
3293,,
3294,,
3295,,
3296,,
3297,,
3298,,
3299,,
3300,,
3301,,
3302,,
3303,,
3304,,
3305,,
3306,,
3307,,
3308,,
3309,,
3310,,
3311,,
3312,,
3313,,
3314,,
3315,,
3316,,
3317,,
3318,,
3319,,
3320,,
3321,,
3322,,
3323,,
3324,,
3325,,
3326,,
3327,,
3328,,
3329,,
3330,,
3331,,
3332,,
3333,,
3334,,
3335,,
3336,,
3545,,
3546,,
3547,,
3548,,
3549,,
3550,,
3551,,
3552,,
3553,,
3554,,
3555,,
3556,,
3557,,
3558,,
3559,,
3560,,
3561,,
3562,,
3563,,
3564,,
3565,,
3566,,
3567,,
3568,,
3569,,
3570,,
3571,,
3572,,
3573,,
3574,,
3575,,
3576,,
3577,,
3578,,
3579,,
3580,,
3581,,
3582,,
3583,,
3584,,
3585,,
3586,,
3587,,
3588,,
3596,,
3597,,
3598,,
3599,,
3600,,
3601,,
3602,,
3603,,
3604,,
3605,,
3606,,
3607,,
3608,,
3609,,
3610,,
3611,,
3612,,
3613,,
3614,,
3615,,
3616,,
3617,,
3618,,
3619,,
3620,,
3621,,
3622,,
3623,,
3624,,
3625,,
3626,,
3627,,
3628,,
3629,,
3630,,
3631,,
3632,,
3633,,
3634,,
3635,,
3636,,
3637,,
3638,,
3639,,
3647,,
3648,,
3649,,
3650,,
3651,,
3652,,
3653,,
3654,,
3655,,
3656,,
3657,,
3658,,
3659,,
3660,,
3661,,
3662,,
3663,,
3664,,
3665,,
3666,,
3667,,
3668,,
3669,,
3670,,
3671,,
3672,,
3673,,
3674,,
3675,,
3676,,
3677,,
3678,,
3679,,
3680,,
3681,,
3682,,
3683,,
3684,,
3685,,
3686,,
3687,,
3688,,
3689,,
3690,,
3698,,
3699,,
3700,,
3701,,
3702,,
3703,,
3704,,
3705,,
3706,,
3707,,
3708,,
3709,,
3710,,
3711,,
3712,,
3713,,
3714,,
3715,,
3716,,
3717,,
3718,,
3719,,
3720,,
3721,,
3722,,
3723,,
3724,,
3725,,
3726,,
3727,,
3728,,
3729,,
3730,,
3731,,
3732,,
3733,,
3734,,
3735,,
3736,,
3737,,
3738,,
3739,,
3740,,
3741,,
3797,,
3798,,
3799,,
3800,,
3801,,
3802,,
3803,,
3804,,
3805,,
3806,,
3807,,
3808,,
3809,,
3810,,
3811,,
3812,,
3813,,
3814,,
3815,,
3816,,
3817,,
3818,,
3819,,
3820,,
3821,,
3822,,
3823,,
3824,,
3825,,
3826,,
3827,,
3828,,
3829,,
3830,,
3831,,
3832,,
3833,,
3834,,
3835,,
3836,,
3837,,
3838,,
3839,,
3840,,
3841,,
3842,,
3843,,
3844,,
5004,Bald and Beautiful,
5005,Patrician,
5006,Masquerade,
5007,Vigor,
5008,Noble,
5009,Cascade,
5010,Aristocrat,
5011,,
5012,,
5013,,
5014,,
5015,,
5016,,
5017,,
5018,,
5019,,
5020,,
5021,,
5022,,
5023,,
5024,,
5025,,
5026,,
5027,,
5028,,
5029,,
5058,Highborn,
5059,Vogue,
5060,Regal,
5061,Simple Elegance,
5062,Vim,
5063,Topknot,
5064,,
5065,,
5066,,
5067,,
5068,,
5069,,
5070,,
5071,,
5072,,
5073,,
5074,,
5075,,
5076,,
5077,,
5078,,
5079,,
5080,,
5081,,
5082,,
5083,,
5084,,
5085,,
5117,Dauntless,
5118,Confident,
5119,Bull Rush,
5120,Young Buck,
5121,Wide Load,
5122,,
5123,,
5124,Clean,
5125,Long Braid,
5126,Braid,
5127,Double Braids,
5128,Triple Braids,
5129,,
5130,,
5131,,
5132,,
5133,,
5134,,
5135,,
5136,,
5137,,
5138,,
5139,,
5140,,
5141,,
5142,,
5143,,
5144,,
5145,,
5146,,
5147,,
5178,Flourish,
5179,Subtle,
5180,Feathered,
5181,Practical,
5182,Natural,
5183,,
5184,,
5185,Maned,
5186,Fancy Braids,
5187,Tufts,
5188,Tails,
5189,Long Braids,
5190,,
5191,,
5192,,
5193,,
5194,,
5195,,
5196,,
5197,,
5198,,
5199,,
5200,,
5201,,
5202,,
5203,,
5204,,
5205,,
5206,,
5207,,
5250,Warped,
5251,Foehawk,
5252,Transience,
5253,Dark Tides,
5254,Unkempt,
5255,Agony,
5256,Gentle Sadness,
5257,Suffusion,
5258,Brooding,
5259,Widowmaker,
5260,Restraint,
5261,Flayer,
5262,,
5263,,
5264,,
5265,,
5266,,
5267,,
5268,,
5269,,
5270,,
5271,,
5272,,
5273,,
5274,,
5275,,
5276,,
5277,,
5278,,
5279,,
5280,,
5281,,
5282,,
5283,,
5284,,
5285,,
5286,,
5287,,
5288,,
5289,,
5290,,
5291,,
5336,Elegance,
5337,Consuming Shadows,
5338,Awoken,
5339,Controlled Chaos,
5340,Unleashed,
5341,Melancholy,
5342,Wicked,
5343,Falling Tears,
5344,Pensive,
5345,Scandal,
5346,,
5347,,
5348,,
5349,,
5350,,
5351,,
5352,,
5353,,
5354,,
5355,,
5356,,
5357,,
5358,,
5366,,
5367,,
5368,,
5369,,
5370,,
5371,,
5372,,
5373,,
5374,,
5375,,
5376,,
5377,,
5378,,
5379,,
5423,Swooping Tail,
5424,Long Tail,
5425,Brusque,
5426,Marsuul Tail,
5427,Cascade,
5428,Valiant,
5429,,
5430,,
5431,,
5432,,
5433,,
5434,,
5435,,
5436,,
5437,,
5438,,
5439,,
5440,,
5441,,
5442,,
5443,,
5444,,
5445,,
5446,,
5447,,
5448,,
5449,,
5450,,
5451,,
5452,,
5453,,
